Date,Open,High,Low,Close,Tick Volume,Volume,Spread
2021.10.01 09:19,2072.85,2072.85,2072.85,2072.85,25,2575,0
2021.10.01 09:21,2072.85,2072.85,2018.75,2018.75,125,2575,0
2021.10.01 09:22,2072.0,2117.9,2072.0,2117.9,25,2600,0
2021.10.01 09:23,2117.9,2117.9,2066.0,2066.0,100,2600,0
2021.10.01 09:24,2066.0,2066.0,2066.0,2066.0,25,2600,0
2021.10.01 09:28,2150.0,2150.0,2150.0,2150.0,25,2550,0
2021.10.01 09:29,2135.7,2200.0,2135.7,2200.0,50,2550,0
2021.10.01 09:32,2200.0,2200.0,2200.0,2200.0,125,2550,0
2021.10.01 09:36,2150.0,2150.0,2150.0,2150.0,25,2650,0
2021.10.01 09:42,2199.3,2199.3,2199.3,2199.3,25,2650,0
2021.10.01 09:50,2100.0,2100.0,2077.0,2077.0,50,2675,0
2021.10.01 10:17,2199.0,2250.0,2199.0,2250.0,25,2675,0
2021.10.01 10:22,2250.0,2250.0,2250.0,2250.0,100,2675,0
2021.10.01 11:57,2185.8,2185.8,2133.0,2133.0,50,2775,0
2021.10.01 12:06,2133.0,2133.0,2130.0,2130.0,25,2750,0
2021.10.01 12:41,2130.0,2140.0,2130.0,2140.0,200,2875,0
2021.10.01 12:43,2140.0,2150.0,2140.0,2150.0,100,2975,0
2021.10.01 12:46,2150.0,2150.0,2150.0,2150.0,100,2975,0
2021.10.01 12:51,2160.0,2240.0,2160.0,2240.0,100,3175,0
2021.10.01 13:01,2240.0,2240.0,2220.2,2220.2,25,3200,0
2021.10.01 13:13,2220.2,2220.2,2220.2,2220.2,25,3200,0
2021.10.01 13:19,2170.0,2170.0,2170.0,2170.0,25,3200,0
2021.10.01 13:22,2227.9,2227.9,2216.8,2216.8,50,3200,0
2021.10.01 13:28,2231.6,2231.6,2231.6,2231.6,25,3175,0
2021.10.01 13:31,2235.0,2235.0,2235.0,2235.0,25,3150,0
2021.10.01 13:52,2158.85,2158.85,2158.85,2158.85,100,3150,0
2021.10.01 13:59,2166.0,2166.0,2166.0,2166.0,25,3125,0
2021.10.01 14:16,2225.15,2225.15,2225.15,2225.15,50,3100,0
2021.10.01 14:21,2213.0,2213.0,2213.0,2213.0,200,3100,0
2021.10.01 14:31,2239.0,2239.0,2239.0,2239.0,25,2900,0
2021.10.01 14:50,2221.75,2221.75,2217.8,2217.8,200,2925,0
2021.10.01 14:53,2220.15,2243.45,2220.15,2243.45,75,3100,0
2021.10.01 14:56,2241.55,2293.0,2241.55,2293.0,225,3100,0
2021.10.01 15:10,2293.0,2293.0,2260.1,2260.1,25,3100,0
2021.10.01 15:12,2265.0,2274.6,2265.0,2270.55,2200,4925,0
2021.10.01 15:13,2260.0,2260.0,2240.65,2240.65,400,5625,0
2021.10.01 15:20,2240.65,2286.35,2240.65,2262.7,375,5825,0
2021.10.01 15:25,2262.7,2262.7,2262.7,2262.7,50,5825,0
2021.10.01 15:29,2265.0,2265.0,2265.0,2265.0,25,5825,0
2021.10.04 09:31,2537.05,2579.45,2525.25,2579.45,75,5825,0
2021.10.04 09:33,2579.45,2579.45,2579.45,2579.45,25,5825,0
2021.10.04 09:36,2570.0,2570.0,2570.0,2570.0,100,5800,0
2021.10.04 09:40,2580.0,2580.0,2580.0,2580.0,500,5900,0
2021.10.04 10:28,2611.7,2611.7,2611.7,2611.7,25,5500,0
2021.10.04 10:45,2657.25,2657.25,2657.25,2657.25,25,5500,0
2021.10.04 10:56,2650.0,2650.0,2650.0,2650.0,25,5500,0
2021.10.04 12:05,2625.0,2625.0,2625.0,2625.0,25,5475,0
2021.10.04 12:50,2570.0,2570.0,2570.0,2570.0,50,5500,0
2021.10.04 13:56,2620.0,2630.0,2620.0,2630.0,100,5650,0
2021.10.04 14:00,2630.0,2665.0,2630.0,2665.0,50,5700,0
2021.10.04 14:18,2665.0,2665.0,2665.0,2665.0,25,5700,0
2021.10.04 14:26,2660.0,2660.0,2637.95,2637.95,75,5800,0
2021.10.04 14:33,2637.95,2637.95,2637.95,2637.95,25,5800,0
2021.10.04 14:50,2640.0,2640.0,2640.0,2640.0,25,5825,0
2021.10.04 15:24,2640.0,2640.0,2640.0,2640.0,25,5825,0
2021.10.04 15:28,2659.05,2659.05,2659.05,2659.05,25,5800,0
2021.10.05 09:22,2501.0,2535.0,2501.0,2535.0,200,5600,0
2021.10.05 09:24,2535.0,2535.0,2535.0,2535.0,125,5600,0
2021.10.05 09:25,2534.15,2536.6,2534.15,2536.6,125,5600,0
2021.10.05 09:44,2536.6,2536.6,2536.6,2536.6,25,5600,0
2021.10.05 09:56,2480.0,2480.0,2480.0,2480.0,25,5600,0
2021.10.05 10:32,2520.0,2520.0,2520.0,2520.0,50,5600,0
2021.10.05 10:58,2453.75,2457.45,2432.55,2432.55,50,5575,0
2021.10.05 11:00,2432.55,2432.55,2432.55,2432.55,25,5575,0
2021.10.05 11:01,2440.85,2455.0,2440.85,2455.0,25,5600,0
2021.10.05 11:49,2455.0,2480.0,2455.0,2480.0,100,5500,0
2021.10.05 12:13,2480.0,2480.0,2475.0,2475.0,100,5500,0
2021.10.05 12:16,2476.7,2476.7,2476.7,2476.7,25,5400,0
2021.10.05 12:58,2652.25,2732.65,2652.25,2732.65,25,5375,0
2021.10.05 13:00,2732.65,2732.65,2732.65,2732.65,25,5375,0
2021.10.05 13:21,2696.65,2696.65,2692.3,2692.3,25,5375,0
2021.10.05 13:22,2692.3,2692.3,2692.3,2692.3,25,5375,0
2021.10.05 13:40,2715.0,2715.0,2715.0,2715.0,75,5325,0
2021.10.05 13:47,2716.85,2716.85,2716.85,2716.85,50,5250,0
2021.10.05 14:37,2693.95,2693.95,2693.95,2693.95,25,5200,0
2021.10.05 14:38,2693.95,2693.95,2693.95,2693.95,225,5200,0
2021.10.05 14:39,2705.1,2705.1,2705.1,2705.1,50,5200,0
2021.10.05 15:22,2746.2,2752.0,2746.2,2752.0,50,5200,0
2021.10.05 15:23,2752.0,2752.0,2752.0,2752.0,150,5300,0
2021.10.06 13:39,2750.0,2772.7,2750.0,2772.7,25,5275,0
2021.10.06 13:57,2772.7,2772.7,2772.7,2772.7,25,5275,0
2021.10.06 14:15,2760.0,2760.0,2760.0,2760.0,50,5300,0
2021.10.06 14:33,2642.6,2642.6,2608.9,2608.9,50,5250,0
2021.10.06 14:38,2608.9,2608.9,2533.0,2533.0,25,5250,0
2021.10.06 14:47,2533.0,2533.0,2533.0,2533.0,25,5250,0
2021.10.06 15:16,2531.3,2531.3,2531.3,2531.3,50,5225,0
2021.10.07 10:26,2772.4,2772.4,2772.4,2772.4,25,5175,0
2021.10.07 10:31,2790.0,2790.0,2721.0,2721.0,50,5125,0
2021.10.07 11:29,2721.0,2721.0,2721.0,2721.0,75,5125,0
2021.10.07 11:34,2744.15,2744.15,2744.15,2744.15,25,5100,0
2021.10.07 11:37,2730.5,2730.5,2728.4,2730.0,50,5025,0
2021.10.07 11:40,2730.0,2730.0,2728.55,2728.55,175,5025,0
2021.10.07 11:51,2797.9,2797.9,2797.3,2797.3,50,4850,0
2021.10.07 11:58,2881.2,2885.0,2881.2,2885.0,25,4775,0
2021.10.07 12:02,2885.0,2885.0,2872.45,2872.45,25,4750,0
2021.10.07 12:11,2872.45,2872.45,2872.45,2872.45,25,4750,0
2021.10.07 12:17,2872.4,2872.4,2872.4,2872.4,25,4750,0
2021.10.07 12:46,2888.0,2888.0,2876.2,2876.2,100,4725,0
2021.10.07 12:53,2857.25,2857.25,2844.7,2844.7,25,4625,0
2021.10.07 12:57,2844.7,2844.7,2837.0,2837.0,50,4625,0
2021.10.07 13:37,2777.0,2875.0,2777.0,2875.0,25,4575,0
2021.10.07 14:32,2875.0,2875.0,2790.0,2790.0,300,4475,0
2021.10.07 14:42,2790.0,2790.0,2777.0,2777.0,125,4475,0
2021.10.07 14:43,2777.0,2777.0,2777.0,2777.0,25,4475,0
2021.10.07 14:46,2799.15,2799.15,2797.4,2797.4,25,4425,0
2021.10.07 14:50,2797.4,2843.85,2797.4,2843.85,300,4125,0
2021.10.07 15:00,2843.85,2843.85,2843.85,2843.85,100,4125,0
2021.10.07 15:01,2798.75,2798.75,2798.75,2798.75,25,4050,0
2021.10.07 15:10,2765.0,2765.0,2760.0,2764.85,1900,4050,0
2021.10.07 15:11,2765.0,2765.0,2765.0,2765.0,1050,4050,0
2021.10.07 15:25,2742.45,2765.0,2742.45,2765.0,75,2300,0
2021.10.07 15:29,2765.0,2801.0,2765.0,2801.0,75,2300,0
